"","Price","Age_08_04","Mfg_Year","KM","HP","Met_Color","Automatic","cc","Doors","Gears","Quarterly_Tax","Weight","Mfr_Guarantee","BOVAG_Guarantee","Guarantee_Period","ABS","Airbag_1","Airbag_2","Airco","Automatic_airco","Boardcomputer","CD_Player","Central_Lock","Powered_Windows","Power_Steering","Radio","Mistlamps","Sport_Model","Backseat_Divider","Metallic_Rim","Radio_cassette","Tow_Bar"
"1",13250,32,2002,45725,110,1,0,1600,5,5,85,1075,1,1,3,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1
"2",12995,32,2002,29198,97,1,0,1400,5,5,85,1060,1,1,3,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0
"3",13250,41,2001,123425,69,1,0,1900,5,5,185,1140,0,1,3,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0
"4",11950,37,2001,118217,110,1,0,1600,5,5,85,1075,0,1,3,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0
"5",11900,44,2001,110000,69,1,0,1900,5,5,185,1095,0,0,6,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
"6",9950,42,2001,105699,97,1,0,1400,3,5,69,1025,0,1,3,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"7",11950,39,2001,98823,110,1,0,1600,5,5,197,1119,1,1,3,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1
"8",11495,44,2001,96829,110,1,0,1600,5,5,85,1075,1,1,3,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0
"9",11250,40,2001,96518,97,1,0,1400,3,5,69,1025,0,1,12,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
"10",10500,42,2001,92204,110,1,0,1600,5,5,85,1075,1,1,3,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0
"11",10450,35,2001,91456,69,1,0,1900,3,5,185,1110,0,1,3,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0
"12",12950,43,2001,89968,69,1,0,1900,5,5,185,1140,0,0,3,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0
"13",11500,44,2001,89757,110,1,0,1600,3,5,69,1045,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0
"14",12500,40,2001,85389,110,1,0,1600,5,5,85,1075,0,1,3,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0
"15",10950,43,2001,85017,97,0,0,1400,5,5,85,1060,1,1,3,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0
"16",11450,41,2001,84312,110,0,0,1600,5,5,85,1080,0,1,3,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0
"17",11950,37,2001,82743,110,1,0,1600,5,5,197,1121,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0
"18",13250,41,2001,81106,69,1,0,1900,5,5,185,1140,0,1,3,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0
"19",11790,34,2001,78677,110,1,1,1600,5,5,85,1105,0,1,3,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1
"20",11450,40,2001,78425,110,1,0,1600,5,5,85,1075,0,1,3,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1
"21",10950,33,2001,77321,110,1,0,1600,5,5,85,1075,0,1,3,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0
"22",13500,33,2001,75699,69,0,0,1900,3,5,185,1105,1,1,3,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0
"23",10950,41,2001,75697,97,1,0,1400,3,5,69,1025,1,1,3,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"24",10950,44,2001,74846,97,1,0,1400,3,5,69,1025,1,1,3,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0
"25",12950,38,2001,74319,110,1,0,1600,5,5,85,1075,1,1,3,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1
"26",11950,43,2001,74285,110,1,0,1600,5,5,85,1075,0,1,6,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
"27",11950,40,2001,73042,110,1,0,1598,5,5,85,1075,1,1,3,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1
"28",12450,35,2001,71200,110,1,0,1600,5,5,85,1075,0,1,3,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0
"29",12950,38,2001,67805,110,1,0,1600,5,5,85,1075,1,1,3,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0
"30",11950,35,2001,65988,110,1,0,1600,3,5,69,1040,1,1,3,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0
"31",11690,34,2001,65345,97,1,0,1400,5,5,85,1060,1,1,3,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1
"32",12450,42,2001,64564,110,1,0,1600,5,5,85,1080,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0
"33",12750,36,2001,63459,97,1,0,1400,5,5,85,1060,1,1,3,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0
"34",11925,44,2001,63451,97,0,0,1400,3,5,69,1025,1,1,3,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"35",12950,33,2001,62000,110,1,0,1600,5,5,19,1075,1,0,12,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0
"36",11950,42,2001,61300,97,1,0,1400,3,5,69,1030,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0
"37",12900,41,2001,61200,110,1,0,1600,3,5,69,1045,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0
"38",11900,41,2001,61000,110,0,0,1600,5,5,85,1075,0,1,3,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"39",11650,38,2001,60829,110,1,0,1600,5,5,85,1075,1,1,3,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"40",10950,44,2001,60500,110,0,0,1600,5,5,85,1075,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
